countrycode,Private,Public,Country,region,incomegroup,University,founded_in,private01,coordinates,latitude,longitude,total_phd,total_masters,total_bachelor,year,students_in_oldest,Date,total_masters,total_bachelor,total_phd,total_students
ABW,0.0,14.0,Aruba,Latin America and Caribbean,High income,University Of Aruba,1988.0,0.0,"12.5234234, -70.0343574",12.5234234,-70.0343574,0.0,1.0,1.0,2015-01-01,608,2015-01-01,4.0,4.0,0.0,3870
AFG,45.0,196.0,Afghanistan,South Asia,Low income,Shaheed Rabbani Education University,1913.0,0.0,"34.5323516, 69.1127177",34.5323516,69.1127177,0.0,1.0,1.0,1970-01-01,251,1970-01-01,17.0,45.0,6.0,555026
AGO,77.0,54.0,Angola,Sub-Saharan Africa,Lower middle income,Kimpa Life University,1983.0,0.0,"-7.617492, 15.0654544",-7.617492,15.0654544,0.0,0.0,1.0,2000-01-01,3337,2000-01-01,0.0,43.0,0.0,588468
ALB,54.0,97.0,Albania,Europe and Central Asia,Upper middle income,Sports University Of Tirana,1948.0,0.0,"41.3307726, 19.8024462",41.3307726,19.8024462,0.0,1.0,1.0,1955-01-01,174,1955-01-01,26.0,27.0,11.0,558980
AND,3.0,7.0,Andorra,Europe and Central Asia,High income,University Of Andorra,1988.0,0.0,"42.4653237, 1.490649",42.4653237,1.490649,0.0,0.0,0.0,2015-01-01,1545,2015-01-01,0.0,0.0,3.0,7431
ARE,132.0,112.0,United Arab Emirates,Middle East and North Africa,High income,United Arab Emirates University,1976.0,0.0,"24.200588, 55.676034",24.200588,55.676034,0.0,1.0,1.0,1985-01-01,5341,1985-01-01,31.0,52.0,5.0,447162
ARG,515.0,424.0,Argentina,Latin America and Caribbean,Upper middle income,National University Of C��Rdoba,1613.0,0.0,"-31.4354855, -64.1855702",-31.4354855,-64.1855702,0.0,0.0,1.0,2010-01-01,112924,2010-01-01,0.0,205.0,133.0,11907365
ARM,143.0,268.0,Armenia,Europe and Central Asia,Upper middle income,Yerevan State University,1919.0,0.0,"40.1817804, 44.5262435",40.1817804,44.5262435,0.0,1.0,1.0,1950-01-01,1491,1950-01-01,47.0,50.0,22.0,1054353
AUS,308.0,409.0,Australia,East Asia and Pacific,High income,The University Of Sydney,1850.0,0.0,"-33.8885748, 151.1873494",-33.8885748,151.1873494,1.0,1.0,1.0,2020-01-01,68401,2020-01-01,126.0,122.0,83.0,8151086
AUT,194.0,303.0,Austria,Europe and Central Asia,High income,Medical University Of Vienna,1365.0,0.0,"48.2196989, 16.3515215",48.2196989,16.3515215,0.0,1.0,1.0,1955-01-01,2860,1955-01-01,58.0,57.0,31.0,2583891
AZE,64.0,289.0,Azerbaijan,Europe and Central Asia,Upper middle income,Azerbaijan State Marine Academy,1881.0,0.0,"40.3704359, 49.843706",40.3704359,49.843706,0.0,1.0,1.0,1985-01-01,1430,1985-01-01,41.0,43.0,29.0,1699585
BDI,25.0,13.0,Burundi,Sub-Saharan Africa,Low income,University Of Burundi,1960.0,0.0,"-3.3789351, 29.3838265",-3.3789351,29.3838265,0.0,0.0,0.0,2015-01-01,6723,2015-01-01,0.0,0.0,3.0,92085
BEL,70.0,302.0,Belgium,Europe and Central Asia,High income,Royal Academy Of Fine Arts In Brussels - Superior Arts School,1711.0,0.0,"50.8437811, 4.3480273",50.8437811,4.3480273,0.0,1.0,0.0,2000-01-01,1446,2000-01-01,37.0,9.0,5.0,997207
BEN,108.0,15.0,Benin,Sub-Saharan Africa,Lower middle income,Abomey-Calavi University,1970.0,0.0,"6.4132594, 2.3122884",6.4132594,2.3122884,1.0,1.0,1.0,2020-01-01,104598,2020-01-01,30.0,28.0,4.0,707178
BFA,120.0,55.0,Burkina Faso,Sub-Saharan Africa,Low income,National School For Administration And Magistracy,1959.0,0.0,"12.3787812, -1.5061209",12.3787812,-1.5061209,0.0,0.0,0.0,1960-01-01,52,1960-01-01,40.0,36.0,8.0,329367
BGD,313.0,302.0,Bangladesh,South Asia,Lower middle income,Bangladesh University Of Engineering And Technology,1846.0,0.0,"23.7265659, 90.3926596",23.7265659,90.3926596,0.0,1.0,1.0,1980-01-01,2237,1980-01-01,115.0,119.0,28.0,5430354
BGR,62.0,392.0,Bulgaria,Europe and Central Asia,Upper middle income,Nikola Vaptsarov Naval Academy,1881.0,0.0,"43.2119466, 27.9329878",43.2119466,27.9329878,1.0,1.0,1.0,2020-01-01,3500,2020-01-01,48.0,49.0,44.0,1896312
BHR,38.0,19.0,Bahrain,Middle East and North Africa,High income,Arabian Gulf University,1979.0,0.0,"26.2158176, 50.5715292",26.2158176,50.5715292,0.0,1.0,0.0,1980-01-01,280,1980-01-01,10.0,12.0,2.0,171507
BHS,0.0,10.0,"Bahamas, The",Latin America and Caribbean,High income,The University Of The Bahamas,1974.0,0.0,"25.061642, -77.3532597",25.061642,-77.3532597,0.0,1.0,1.0,2015-01-01,4031,2015-01-01,1.0,1.0,0.0,16797
BIH,86.0,76.0,Bosnia And Herzegovina,Europe and Central Asia,Upper middle income,University Of Sarajevo,1949.0,0.0,"43.8568576, 18.4189278",43.8568576,18.4189278,0.0,1.0,1.0,1985-01-01,24765,1985-01-01,26.0,39.0,22.0,806304
BLR,37.0,449.0,Belarus,Europe and Central Asia,Upper middle income,Belarusian State Agricultural Academy,1840.0,0.0,"54.2937153, 30.989118",54.2937153,30.989118,1.0,1.0,0.0,2020-01-01,6500,2020-01-01,41.0,0.0,37.0,2514917
BLZ,4.0,0.0,Belize,Latin America and Caribbean,Upper middle income,Crazy University.,2003.0,1.0,"17.1870778, -88.9980873",17.1870778,-88.9980873,0.0,1.0,1.0,2005-01-01,59,2005-01-01,1.0,1.0,0.0,2051
BOL,219.0,143.0,Bolivia,Latin America and Caribbean,Lower middle income,"Royal, Pontifical University San Francisco Xavier De Chuquisaca",1624.0,0.0,"-19.0433704, -65.2467496",-19.0433704,-65.2467496,0.0,0.0,1.0,1950-01-01,559,1950-01-01,0.0,92.0,24.0,2667842
BRA,4497.0,1502.0,Brazil,Latin America and Caribbean,Upper middle income,Federal University Of Bahia,1575.0,0.0,"-13.003676, -38.5100127",-13.003676,-38.5100127,0.0,0.0,1.0,1950-01-01,3601,1950-01-01,0.0,1231.0,148.0,32573449
BRB,0.0,12.0,Barbados,Latin America and Caribbean,High income,University Of The West Indies - Cave Hill Campus,1962.0,0.0,"13.1345645, -59.6297875",13.1345645,-59.6297875,0.0,1.0,1.0,2005-01-01,4388,2005-01-01,1.0,1.0,1.0,38702
BRN,0.0,20.0,Brunei Darussalam,East Asia and Pacific,High income,University Of Brunei Darussalam,1985.0,0.0,"4.972665, 114.89397",4.972665,114.89397,1.0,1.0,1.0,2020-01-01,5358,2020-01-01,3.0,3.0,3.0,31151
BTN,7.0,6.0,Bhutan,South Asia,Lower middle income,Royal Institute Of Management,1986.0,1.0,"27.4418428, 89.6661917",27.4418428,89.6661917,0.0,1.0,0.0,2020-01-01,3175,2020-01-01,2.0,2.0,2.0,53416
BWA,48.0,22.0,Botswana,Sub-Saharan Africa,Upper middle income,University Of Botswana,1963.0,0.0,"-24.6593408, 25.9326592",-24.6593408,25.9326592,0.0,1.0,1.0,1965-01-01,283,1965-01-01,5.0,13.0,3.0,153183
CAF,0.0,16.0,Central African Republic,Sub-Saharan Africa,Low income,National School For Administration And Magistracy,1962.0,0.0,"3.8603693, 11.5110614",3.8603693,11.5110614,0.0,0.0,0.0,1965-01-01,182,1965-01-01,2.0,1.0,2.0,43370
CAN,329.0,1312.0,Canada,North America,High income,Laval University,1663.0,0.0,"46.7817463, -71.2747424",46.7817463,-71.2747424,0.0,1.0,1.0,1970-01-01,17350,1970-01-01,175.0,241.0,126.0,15739589
CHE,39.0,256.0,Switzerland,Europe and Central Asia,High income,University Of Basel,1460.0,0.0,"47.5602535, 7.5826",47.5602535,7.5826,0.0,1.0,1.0,1950-01-01,2149,1950-01-01,32.0,30.0,14.0,1636539
CHL,401.0,166.0,Chile,Latin America and Caribbean,High income,University Of Chile,1738.0,0.0,"-33.447461, -70.6592204",-33.447461,-70.6592204,0.0,1.0,1.0,2010-01-01,24910,2010-01-01,42.0,43.0,35.0,4182734
CHN,1125.0,7752.0,China,East Asia and Pacific,Upper middle income,Lingnan Normal University,1636.0,0.0,"21.274924, 110.351576",21.274924,110.351576,0.0,0.0,1.0,2020-01-01,23294,2020-01-01,465.0,861.0,274.0,63595771
CIV,376.0,77.0,Cote D'Ivoire,Sub-Saharan Africa,Lower middle income,Pratical School Of The Chamber Of Commerce And Industry,1938.0,1.0,"5.3189933, -4.018228",5.3189933,-4.018228,0.0,1.0,1.0,2015-01-01,2134,2015-01-01,65.0,70.0,9.0,1037943
